,0,1,2,3,4
48,0049,情報共有,じょうほうきょうゆう,Information Sharing,"情報共有とは、個々の社員のもつ情報を蓄積、共有、活用することを言う。

効率的に情報の蓄積、共有、活用をするために、情報共有システム・ツールを導入する企業が多い。

日々行われている業務を情報共有のシステムへ蓄積することによって、現状の把握や他人の情報や過去の情報資産を活用できる。 


"
49,0050,指紋認証,しもんにんしょう,Fingerprint Authentication,指紋認証とは、手の指にある指紋を使って身分を認識する技術。身体的特質を利用したバイオメトリクスという本人確認技術。指紋などの個人の特性は第三者による代用が困難であるため、セキュリティ強化のため、情報システムへのログインやドアの施錠解錠などの仕組みとして入退室管理システムなどにも採用されている。個人特有の身体的特徴を利用する生体認証としては、この他に「静脈認証」「網膜認証」「虹彩認証」「顔認証」「声紋認証」などがある。
50,0051,社内SNS,しゃないえすえぬえす, Enterprise Social Network,"利用者を社内に限定したSNSのこと。
メール等よりも気軽に情報発信ができ、部署を超えての情報共有やコミュニケーションを促進する目的で利用される場合が多い。

導入後、活用するためには目的を明確にすることが重要と言われている。
顔や名前を知らない同僚同士のつながりを深めるためなのか、CRMなどと連携させて顧客、案件情報を紐付けて活発なディスカッションをしたいのかなど目的によって製品の選定ポイントも変わってくるだろう。"
51,0052,資産管理,しさんかんり,Asset Management,"情報システムにおける資産管理とは、企業内のネットワークに接続されているサーバやPC、プリンタ等やソフトウェアを一元管理する事を言う。また、ネットワークに接続していない情報機器や各PCに導入されているソフトウェア情報、什器、備品等、企業が保有する資産も管理でき、これにより、管理にかかる工数を大幅に削減できる。

会計上では、IT資産に限らず不動産などを含む固定資産や有価証券などの流動資産などを指すことが多い。情報システムでは「IT資産管理システム」と「固定資産管理システム」は別々のパッケージシステムとして提供されている。"
52,0053,スイッチ,すいっち,Switch,スイッチとは、複数のコンピュータを使用している環境で、外部との通信を行う際に特定のデータを送信したポート先にのみパケットを配分する機能を持つ機器。このような情報の交換機能によって、通信量の削減と複数の端末同士の通信が可能となる。 
53,0054,スケールアップ,すけーるあっぷ,Scale Up,"システムのパフォーマンスを向上させるためにサーバのCPUやメモリの増強をすることで
処理能力を高めるアプローチ。「スケールイン」ともいう。

サーバ台数を増やすことで全体の処理能力向上を図るアプローチを「スケールアウト」と
いう。

ERPなどの基幹系システムにおけるデータベースサーバでは、頻度の高いデータ更新が
あるため「スケールアップ」による処理能力向上が適しているといわれる。

「スケールアップ」のデメリットとしては、稼働中のシステムを一時停止しなければ、
対応できず、可用性が損なわれる点があげられる。"
54,0055,ストレージ,すとれーじ,Strage ,ストレージとは、コンピュータ内で扱ったデータやプログラムなどのデジタル情報を保存・記憶する装置やシステム。ストレージを利用することで大容量の保存や長期的な記憶が可能。ハードディスク・フロッピーディスク・CD-R・MOなどがこれにあたる。 
55,0056,ストレージ仮想化,すとれーじかそうか,Storage Virtualization,"分散している複数のストレージを1台のストレージとして利用すること。
ユーザからは、あたかも1台のストレージのように見え、仮想化されていることを意識せずに利用することができる。

ストレージ容量不足に対して、柔軟に効率的にストレージリソースを振分け、提供することができる。また、異なるベンダーの製品を一つに統合することもできる。

ストレージ仮想化により可用性を高め、利用効率向上、運用負荷低減などのメリットがある。
先行して普及したサーバ仮想化による効率化をさらに促進するため、ストレージ仮想化が、検討・導入されるケースが多い。"
56,0057,スパイウェア,すぱいうぇあ,SPYware,スパイウェアとは、ネット上で何かのアプリケーションをインストールする際、ユーザーが気づかないうちに、バックグラウンドで個人情報やコンピュータ情報を収集するソフトウェアの総称。スパイウェアは個人情報や、コンピュータの遠隔操作、ブラウザの設定などを乱用し、ユーザーにとって迷惑行為となる。
57,0058,スパム,すぱむ,Spam,スパムとは、ネット上で公開されているe-mailに、受信者の意図を無視して営利目的のメールを大量に一斉送信するダイレクトメールのこと。スパムメールは受信者にとって削除時間による時間的コストとウィルスのからのシステムインフラの負荷などの影響がある悪質行為である。公共のネット回線に負荷がかかってしまうなど、社会的問題として挙げられる。 
58,0059,スマートデバイス,すまーとでばいす,Smart Device,"様々な用途に使用可能な多機能端末のこと。

明確な定義はないが、スマートフォンやタブレット端末が相当する。

企業では主に営業マン向けにスマートデバイスの活用が進んでおり、業務システムと連携させることによりファイル共有などが可能になる。"
59,0060,スループット,するーぷっと,Throughput,"コンピュータやネットワーク機器が単位時間あたりに処理できるデータ量のこと。
あるいは、その数値を使ってデータ処理能力やデータ転送速度を表す。
数値の単位は「bps」「kbps」「Mbps」で1秒あたりのデータ量をビット数で表す。

スループットは、「トラフィック監視」「WAN高速化」「ロードバランサ」など管理指標として、また、コンピュータやネットワーク機器などの性能を評価する指標となる。

参考：おすすめロードバランサ製品を紹介！種類や選び方も解説"
60,0061,セキュリティホール,せきゅりてぃほーる,Security Hole,"セキュリティホールとはソフトウェアの設計ミスやプログラムの不具合が原因となって発生するセキュリティ上の欠点のこと。

セキュリティホールを放置しておくと不正にコンピュータを操作されてしまったり、ウィルスに感染する危険性がある。"
61,0062,セキュリティ診断サービス,せきゅりてぃしんだんさーびす,Security Assessment Service,セキュリティ診断サービスとは、Webの脆弱性を外部より診断し、システムリスクを明らかにする手法の1つ。情報システムの脆弱性を診断する技術的なものと、マネジメントにおける欠落箇所を診断する管理的なものがあり、診断の結果を元に問題点の改善を行うことで、リスクの軽減が図れる。 
62,0063,セッション,せっしょ,ession,"コンピュータネットワークでは、接続を確立してから切断するまでの一連の通信のこと。HTTPのサイトでは、セッションにIDを振ることで同一のセッションを管理することができる。また、一連のインタラクティブな操作(例えばログインしてからログアウトするまで)を指す場合もある。

アクセス解析ではユーザー(訪問者)がそのサイトを閲覧し回遊し離脱するまでの事を指し、朝に閲覧したサイトを夜に再び閲覧した場合、セッション数は2回とカウントされる。(ちなみにユーザー数は1人)"
63,0064,セールスフォースオートメーション,せーるすふぉーすおーとめーしょん,Sales Force Automation,"セールスフォースオートメーションとは、営業の業務効率化のための情報通信技術を使った営業支援ステム。従来の営業活動に加え、セールスフォースオートメーションを導入することで顧客満足度と収益性の向上を目指す。顧客へのプレゼンテーションや管理にインターネットやコンピュータを積極利用すれば、組織的な顧客対応力が期待できる。 


"
64,0065,ゼロデイ攻撃,ぜろでいこうげき,zero day attack,"ゼロデイ攻撃とは、ソフトウェアなどのセキュリティホールが発見されてから、その情報公開や対策が講じられる前に、そのセキュリティホールを狙う攻撃のこと。脆弱性発見から日にちを空けない攻撃が名前の由来。

セキュリティホールとは、セキュリティの弱い抜け穴のことで、無防備、あるいは比較的簡単にウイルス感染、システム侵入、乗っ取り、あるいは、プログラムの書き換えなどの被害を受けやすい状態になる。プログラム設計上の欠陥ともいえるが、決して珍しいものではなく、多くのソフトウエアはバージョンを更新しながら、これらの修正をしている。緊急性が高い場合、セキュリティパッチといわれる修正プログラムが配付されることもある。

これらの対策を講じるまでの空白期間は、無防備な状態であり対策が難しい。特に情報公開や更新プログラムが公開された当日にゼロデイ攻撃が爆発的に増加する傾向があり、一般に認知されるまでは、狙ったターゲットに的を絞って攻撃し、認知された時点で一気に攻撃の手を拡大するという攻撃者側の狡猾さが伺える。これらの攻撃を防ぐためには、公開された更新プログラムをできるだけ速く適用することしかない。まさに猶予は1日もないゼロデイである。

知らず知らずのうちに長期にわたって企業システムや企業ネットワークに侵入し、機密情報を盗み出す標的型攻撃はゼロデイ攻撃を組み合わせた巧妙かつ複雑な手法が増加している。セキュリティホールを突いた静かな侵入は検知されにくく、その後の被害を拡大させてしまう。ゼロデイ攻撃こそ、最も大きな脅威であるとの指摘もある。

参考：サイバー攻撃対策ツールの選び方とは？３つのポイントから解説"
65,0066,生体認証,せいたいにんしょう,Biometrics Authentication ,生体認証とは、指や目など、人間の生態的特徴で個人を識別し、認証する技術。指紋・顔・網膜・手形・血管・署名・音声・声紋などの認証がある。急速なコンピュータの普及とネットワークの発展で電子商取引が利用されるようになり、生体認証のようなセキュリティシステムが必要とされる。 
66,0067,タレントマネジメント,たれんとまねじめんと,Talent Management,"経営戦略に合わせて人材を活用、発掘、育成する概念や取組みのこと。

タレントマネジメントシステムでは社員の業務経歴や評価、ポテンシャルなどを一元管理でき、そのデータを元に採用やメンタルケアなどを計画することができる。"
67,0068,帯域制御,たいいきせいぎょ,Bandwidth Control,帯域制御とは、ネット上のパケット(情報のひとまとまり)を、ルータを使って制御を行う機能。帯域制御を行うことによって、優先したい情報をスムーズに送受信することができる。遅延や停止が許されないサービスを提供する側にとって重要な技術となり、Qosの制御方法の目的で使用される。
68,0069,帯域監視,たいいきかんし,Bandwidth Monitoring,"ネットワークの帯域幅（単位時間あたりのデータ伝送量）の使用率、占有率などを監視すること。
同義語：トラフィック監視

ネットワーク帯域に対して、各プログラム・アプリケーションの帯域使用状況を可視化、分析するネットワーク監視ツールが提供されており、ネットワーク障害の発生検知や予測を実行できる。

帯域は、通信などで用いられる周波数のことで、周波数範囲が広いほど単位時間あたりのデータ伝送量が多くなる。
インターネットなどのデータ通信においては、帯域幅の広い広帯域回線をブロードバンドといい、反対に帯域の狭い回線をナローバンドという。

関連用語：帯域制御"
69,0070,チャット,ちゃっと,chat,"チャットとは、インターネットを介してリアルタイムで会話をする仕組みのことである。

「電子メール」と似ているが、電子メールはリアルタイムコミュニケーションを重視していないのに対し、チャットは短い文章を頻繁にやりとりするため、感覚的には会話に近い。また、「メッセンジャー」との違いは、グループでも1対1でも双方がオンラインで接続されている状態でリアルタイムにコミュニケーションすることを前提とするチャットに対して、相手の接続状態に関係なく、メッセージを送るのがメッセンジャーとなる。

しかし、LINEなどの「メッセンジャーアプリ」の場合、移動体通信網などの発展により常時接続が当たり前になっているため、この違いは曖昧になりつつある。LINEやWhatsapp、Facebookのmessageなどのスマホアプリは、より手軽なコミュニケーションツールとして利用者が世界的に拡大している。

従来からのチャットの発展は、2000年代前半には、チャットルームと呼ばれるWebページに参加者が同時にアクセスしてチャットを行う形式が主だったが、最近ではSNSにチャット機能が付いていることが多く、用事がある相手にSNS経由でチャット用のメッセージを送り、チャットが開始されることが多い。

ビジネスにおいても利用されており、社内SNSにチャット機能が搭載されている他、個人が手軽に使えるものに対して、ログ管理やアクセス制限などの管理者による一元管理やセキュリティなどを強化した「ChatWork」や「Slack」など、ビジネスチャットと呼ばれる専用サービスも登場して、IT企業やスタートアップ・ベンチャー企業などを中心にメールに代わる社内のコミュニケーションツールとして採用する企業が拡大してきている。

また、近年の急速な人工知能、自然言語処理の発展にともない「チャットボット（chatbot）」と呼ばれる「自動会話プログラム」や、「ChatGPT」と呼ばれるAIによる自然な会話ができるチャットサービスも登場している。

参考：【2023年版】チャットボット比較27選！利用目的別で紹介（ChatGPT連携システムも紹介）
　【2023年版】ビジネスチャットツール比較表！失敗しない選び方も紹介"
70,0071,チャットボット,ちゃっとぼっと,chatbot,"「チャットボット（chatbot）」とは、「チャット」と「ボット」を組み合わせた言葉で、人工知能を活用した「自動会話プログラム」のこと。

「チャット」は、インターネットを利用したリアルタイムコミュニケーションのことで、主にテキストを双方向でやり取りする仕組み。ビジネス向けのクラウドサービスに「ChatWork」や「Slack」などがある。

「ボット」は、「ロボット」の略で、人間に代わって一定のタスクや処理を自動化するためのプログラムのこと。不正な処理がプログラムがされればウィルスとなり、スマホアプリに組み込まれれば、パーソナルアシスタントなどの便利なツールにもなる。

人間同士が会話するチャットに対して、「チャットボット」は一方は人工知能を組み込んだコンピュータが人間に代わって対話することになる。このような仕組みは以前から存在していたが、あらかじめ人間によってパターン化された対応しかできず、人工無脳と揶揄されていた。

現在は、IBM社の「Watson」や「Deepmind社が開発した「AlphaGo」が、2016年3月に囲碁の世界王者（イ・セドル九段）に勝利（5戦中4勝1敗）するなど、急速な人工知能の発展と自然言語処理技術が実用的なレベルになってきたこともあり、チャットボットのようなAIツールが様々なWebサービスのユーザーインターフェイスやプラットフォームになるとまで期待されるようになってきた。

コミュニケーションに人工知能が介在する点において、先述の「AlphaGo」は、2016年のカンヌライオンズ（世界最大級の広告賞）のイノベーション部門でグランプリを獲得した。その評価は「これからのコミュニケーションのあり方を大きく変革する可能性を示した」というものである。

囲碁というルールのある対戦において、相手の打ち手に応じてインタラクティブに対応する能力を「会話」に適用することが可能であろうという評価（期待）が受賞理由のようである。

すでに、LINEやFacebook、TwitterなどのSNSには、ボットが登場しており、今後は様々なサービスにチャットボットが搭載されるようになるだろう。

例えば、レストランやタクシー、ホテル、航空券の予約は、秘書や執事のようにチャットボットにお願いするだけ、ECサイト上のでのショッピングも従来のルールベースのレコメンドに替わって、チャットボットの質問や提案にタップして応えると自分の今の気分にピッタリの商品が見つかるようになる。日用品であれば、消費するタイミングを見計らって三河屋のように「御用聞き」をしてくれるかもしれない。今後はGoogleが独占していた検索行為（ググる）もチャットボットに尋ねるスタイルに変わるだろう。

ビジネス向けにも経費精算システムなどに対話型のユーザーインターフェイスとして既に採用されているケースもでている。今後、コールセンターなど、オペレーターなどのヒューマンリソースが大きい業務にチャットボットが搭載されれば、業務効率を大幅に改善できる可能性がある。

しかし、現状では本当に人間のコンシェルジュのように完璧な（期待を上回るような）対応ができるまでには至っていない。現実には、Microsoft社の人工知能プロジェクト「Tay」が一部の悪質なユーザの誘導により、人種差別やテロに対して偏った認識を持つようになり、不適切な暴言を吐くようになってしまうという未熟な人工知能の一端を露呈してしまった。

このように人工知能については、まだまだ発展の余地があるわけだが、従来の機械学習、ニューラルネットワークなどから、「ディープラーニング（深層学習）」という技術的ブレークスルーが起きてから、わずか数年の進化は非常に大きく、今後のさらなる進化が大いに期待できる。

そして、チャットボットの発展は、プラットフォームとしての覇権争いとなるため、大手企業を中心に参入企業向けに開発ツールやAPIなどが公開されるだろう。LINEは「LINE Bot」の開発・普及のために「Messaging API」の提供をしている。さらに優勝賞金1,000万円の「LINE BOT AWARDS」を開催し、外部開発者を支援している。

IBMは「Watson」の「Botkit Watson」というチャットボット向けの「Watson Conversation 連携ミドルウェアプラグイン」を提供することを発表している。リリースによれば、まず、開発者に人気のビジネスチャット「Slack」向けに会話エンジンとして「 Watson Conversation」を提供し、さらに「Application Starter Kit」など、開発者向けにAPIやサンプルコード、チュートリアルなどのリソースを順次公開していく。

IBMは「AIベンダー」として、人工知能を適用する有力市場であるチャットボットの市場開拓になり、Slack Technology社にとっては、Slack対応アプリケーションの開発者を支援することでSlackプラットフォームへの囲い込みができる。

このように今後数年間であらゆるWebサービスがチャットボットをユーザーインターフェイスとして劇的な変化を遂げるかもしれない。



チャットボットの人気製品のランキング

 "
71,0072,テキストマイニング,てきすとまいにんぐ,Text Mining,"データマイニングの中で、テキストを対象にデータ解析をする手法。

文章を単語や文節、あるいは形態素といわれる品詞など「言語上、意味のある最小単位」で区切ることで、出現頻度、語句の相関関係、時系列による変化などの傾向やパターンなど、有用な知見を抽出する。

近年、英語に比べて非常に難しいとされていた日本語の自然言語処理技術が進化したことで、ビジネスでも実用レベルになってきたと言われている。

ビッグデータが注目されるようになり、フェイスブックやツィッターなどのSNS上で毎日大量に発生する情報をマーケティングなどで有効に利用する試みが進む中、ブランドや製品に対する「ポジティブ」「ネガティブ」などの感性情報を効率的に抽出、解析する手法として注目されている。

関連用語：「形態素解析」"
72,0073,テラバイト,てらばいと,Tera Bytes,"情報量を表す単位のひとつ。TBと略記される。
「テラ」は、ギリシャ語の「巨獣」(tegas)が語源。
ハードディスクやストレージなどの容量を表す際に使う。
データ量を表す単位は小さい順に下記の通り。
　・ビット（Bit）
　・バイト（Byte）
　・キロバイト（KB）
　・メガバイト（KB）
　・ギガバイト（GB）
　・テラバイト（TB）
　・ペタバイト（PB）
　・エクサバイト（EB）

1テラバイトを単位変換すると…。
　・1兆バイト
　・10億キロバイト
　・100万メガバイト
　・1,000ギガバイト
　・0.001ペタバイト

CDに換算すると約1,400枚分。
片面1層式のDVDに換算すると約200枚分。
25GBのBlu-ray Discの約40枚分。
32GBのiPhoneの32台分。"
73,0074,テレビ会議,てれびかいぎ,TV meeting ,"テレビ会議とは、ISDNなどの回線を利用して、距離の離れた相手ともリアルタイムで話が出来るコミュニケーションツールである。
遠隔地にいる相手とコミュニケーションが取れるため、出張や外出にかかるコスト、時間が削減出来る。

また、迅速な意思決定、表情が見れることによるより深いコミュニケーションが可能となる。

一見『WEBブラウザを利用するテレビ会議』という意味でWEB会議と同様のものとしてとらえられるが、WEB会議とテレビ会議は異なるものである。
"
74,0075,ディザスタリカバリ,でぃざすたりかばり,Disaster Recovery,ディザスタリカバリとは、災害時のシステム障害を素早く復旧・修復を行うための仕組みや体制を意味する。災害の状況下でもシステム停止を免れるよう、対策をとる必要があり、データのバックアップや遠隔地におけるサーバの二重化が求められる。ディザスタリカバリを導入することで、情報システムを扱っている企業などは被害時にどのような対応措置が施されるかによって、災害時だからこそ可能なサービスが可能になる。自然災害は万一ではなく、必ず起こるものと認知し、対策をとる必要がある。 
75,0076,デジタルサイネージ,でじたるさいねーじ,Digital Signage,"デジタルサイネージとは商業施設や駅、店頭などに設置される映像表示システムのこと。
「電子看板」を意味し、主に広告媒体として利用されている。

展示会場など様々な場所に設置できるので、特定の目的を持った人に合わせて効果的な広告を見せたり、時間帯によって広告を変えたりすることができる。

また、デジタル広告のため、差し替えなどの手間なく簡単に広告を入れ替えることができるのもデジタルサイネージのメリットのひとつだ。

デジタルサイネージには、ディスプレイ一体型、ネットワーク配信型など、様々な製品があり、画面分割やテロップなどの表示制御、配信スケジュール管理、多拠点配信などの機能がある。"
76,0077,デスクトップ仮想化,ですくとっぷかそうか,Desktop Virtualization,"クライアントPCを仮想化すること。「クライアント仮想化」と同義語。
パソコンのCPU、ハードディスク、メモリなどのハードウェアとソフトウェアをサーバ側でユーザごとに仮想マシンとして提供する仕組み。

クライアント側では、ディスプレイやキーボード、マウスなどの入出力装置だけを利用し、すべての処理をサーバが担当する。入力操作のデータとその処理結果をディスプレイに表示するためのデータだけをやり取りする。

クライアント側の処理能力、データ保存などを必要としないことから、従来の「シンクライアント」に似ている。
ベンダーによって「デスクトップ仮想化システム」を「シンクライアントシステム」と表記することもある。

古くなったPCのディスプレイ、キーボード、マウスなどをそのまま利用できることから、「サーバ仮想化」「ストレージ仮想化」と同様にIT資源の効率的な運用によるコスト削減効果が期待できるが、特に管理台数に比例して負担が大きくなるPCの運用管理工数の削減効果は、非常に大きいと言える。

また、「デスクトップ仮想化」のサーバがクラウド環境にあり、「SaaS」「IaaS」「PaaS」と同様にシステム購入せず、従量課金制のサービスとして利用するものを「DaaS」と言う。"
77,0078,デバッガ,でばっが,Debugger,デバッガとは、バグと呼ばれる、コンピュータにおけるプログラムやソフトウェアの誤りや不具合(エラー)を発見・修正するソフトウェア。プログラムやソフトウェアは人手で作成するため、誤りが発生してしまうのは否めないが、たったひとつのバグが原因で企業の基幹システムが停止してしまうケースも考えられるのでデバッガを導入し、テストすることが必要不可欠。
78,0079,データウェアハウス,でーたうぇあはうす,Data Warehouse,データウェアハウスとは、企業にある大量なデータを蓄積し、相互間の関連性を分析するシステム。データウェアハウスは整理・維持機能に加え、分析も可能なので、従来のような単純な集計よりも発展した分析が得られる。
79,0080,データセンター,でーたせんたー,Data center,データセンターとは、コンピュータを管理・運用するために、室内空調・セキュリティ・防災などを徹底した、専用の建物。停電のアクシデントにもバッテリや自家発電装置で対応し、通信サービスが不通の事態に陥っても、瞬時に別経路で対応する。データセンターリソースを活用するデータセンターソリューションには、ユーザからサーバを預かり回線や保守を提供するハウジングサービスやレンタルサーバを提供するホスティングサービス、仮想サーバを提供するVPSなどがある。 
80,0081,データベース,でーたべーす,Database,"相互に関連するデータを整理・統合し、複数のアプリケーションやユーザによって共有・検索・抽出などの再利用をできるようにデータを格納したもの、またその仕組み。

データを格納するため、データ構造が表形式になっているものをリレーショナルデータベース（RDB）といい、現在のデータベースの主流となっている。
代表的な製品は、MS Access、MS SQL Server、Oracle、DB2、MySQL、PostgreSQL、など。

アプリケーションがデータベースを利用する場合、SQLというデータベース言語を利用して必要なデータを取り出します。

近年では、マルチメディアなど多様な形式のデータを扱う大規模なシステムにおいて、データとその処理方法をひとつのオブジェクトとして格納するオブジェクトデータベース
が利用され、複雑なデータ構造を高速に処理することが可能になっている。

データベース専用のサーバを利用するシステムとパソコンにインストールしてスタンドアロンで利用するソフトがある。

市場では、大規模システムではオラクル、小規模ではマイクロソフトのAccessが大きなシェア占めている。"
81,0082,データマイニング,でーたまいにんぐ,Data Mining,"データの中から有用な知見を抽出する分析、解析手法の総称。

回帰分析や主成分分析などの統計学を応用して、顧客の購買などの事象から相関関係、因果関係の抽出、また、将来の予測分析などを実施する。

有名な事例で米国の男性が金曜日の夕方に「オムツとビールを同時に購入する」という小売店でPOSシステムの情報から抽出した分析がある。
分析結果から「オムツの棚の横にビール6缶パックを陳列」したところ、ビールの売上を伸ばすことができたというものだ。

データマイニングの効用を象徴する事例といわれているが、実は後年、コンサルタントが提案のために作った架空の分析結果だったと判明している。

販売データや顧客データなどの社内のデータの分析による潜在的なニーズの発見や効率的なマーケティング戦略の構築などを実現するBIツールなどにデータマイニングの分析手法が組み込まれている。

また近年では、社内だけではなく、SNSなどの社外のデータも分析対象とするビッグデータといわれる概念も注目されている。
この場合、テキストマイニングなどの手法により分析される。"
82,0083,電子メール,でんしめーる,electronic mail,"電子メールとは、インターネットを介して情報を送受信する仕組みの一つ。

インターネットが使われ始めた頃からあり、SNSが広く普及した今でも様々な目的で広く用いられている。

送信用のSMTPや、受信用のIMAP、POP3など専用のプロトコルが使われる。

送信先は、username@domain.com のような形式の文字列で指定し、これをメールアドレスという。

送信先は複数指定することができ、ccとして指定した宛先は、他の宛先からも見ることができる。bccに指定した宛先は他の宛先から確認することができない。

ファイルを添付して送ることもできる。"
83,0084,電子認証,でんしにんしょう,Electronic Authentication,電子認証とは、電子署名と公開鍵証明書に基づいた個人認証システムで、コンピュータネットワーク上の印鑑と印鑑登録証明書のような役割をする。電子署名で情報を暗号化し、公開鍵によってのみ情報閲覧ができる。電子認証を導入することで、ネット上で行われる個人情報や機密情報の交換を第三者に悪用されることなく安心してできる。 
84,0085,ドキュメント管理,どきゅめんとかんり,Document Management,"ドキュメント管理とは、社内で共有が必要な文書などを保管したり、編集作業の管理を行うアプリケーションの事。

文書の作成から保管・活用・保存、そして破棄するまでの間管理する。文書管理とも言う。文書を管理することで、大幅に業務効率を上げる事を目的としている。


"
85,0086,特権ID管理,とっけんあいでぃーかんり,Privileged-ID-Management,"システム管理者が利用する「何でもできる」強力な権限を持つIDを管理すること。
または、そのような特権IDを管理するための仕組み。

Windowsの「administrator」、UNIXやLinuxの「root」などの管理者権限は、もし不正に悪用されたり、人為的なミスが発生した場合、非常に大きな被害や影響を及ぼすことから、管理を強化するようになってきた。

制限された権限を限定的に付与するために以下のような機能が提供される。
 ・申請、承認機能
 ・アクセス制限
 ・有効期間の設定
 ・作業ログの保存

従来の管理作業に割り当てられ、複数の管理者により、共用されていた特権IDを管理作業ごとに担当管理者に割り当て、利用者を特定することが可能になる。"
86,0087,統合運用管理,とうごううんようかんり,Integrated Operation Management,"統合運用管理とは、数ある企業内のITシステムを一元管理する事。一元管理する事で、バラバラに管理された状況下で発生する人的ミスの削減や、ITシステム運用の効率化を図ることができる。

具体的には、「ジョブ管理」「可能性管理」「性能管理」「構成管理」「セキュリティ管理」「IT資産管理」などの管理項目があり、それぞれ専用の管理ツールがあるが、これらの機能を統合した管理システムによってシステムの運用、管理の工数を削減できる。"
87,0088,ナレッジマネジメント,なれっじまねじめんと,Knowledge Management,"ナレッジマネジメントとは、個人が持つ知識や情報の共有・明確化から、作業の効率や企業の業績を向上させる経営マネジメント手法。ナレッジマネジメントはデータのみならず非言語的な脳の活動による経験知や経験則の多くを含むもので、導入には受け入れ体制や環境を考慮する必要性がある。 


"
88,0089,入退室管理,にゅうたいしつかんり,Entrance and Exit Management,入退室管理とは、企業での情報漏洩防止や社員の勤怠時間を管理する為に用いられる。いつ・誰が・どこにと言う点を管理する事によって企業としてのセキュリティレベルを向上させる事が出来る。一口に入退室管理といっても、IDを入力するもの、生体認証機能がついているものタイムカードを使用するもの、ICカードを用いるものなど形態は様々である。近年では個人情報保護法やセキュリティに対する見方が厳しくなって来ている為、注目度も上がってきている。 
89,0090,ネットワーク仮想化,ねっとわーくかそうか,Network Virtualization,"ネットワーク回線やネットワーク機器を仮想化すること。または、物理的にではなくソフトウェアの制御により、ネットワークを構築すること。

サーバが仮想化され、追従する形でストレージが仮想化されたが、物理的ネットワークが、ボトルネックとなり、システム全体の仮想化による柔軟性などのメリットが充分に活かされない状況を解消するために技術的な発展をしている。

例えば、1台のサーバ上に構成された複数の仮想マシンを接続するためのネットワークを論理的に構築するために必要な機器、アダプタ、MACアドレス、IPアドレスなどを自由に構成することが可能になる。

サーバなどの仮想マシンの個性変更に合わせて、物理ネットワークを変更することなく柔軟にネットワーク構成を再構築することができる。

このような仮想環境でのネットワーク構築をソフトウェアで一括制御する考え方を「SDN」と言い、その中の具体的な技術仕様として、「OpenFlow」がある。"
90,0091,ハイアベイラビリティ,はいあべいらびりてぃ,High Availability,"高可用性のこと。HAと略記されることもある。

基幹システムやECサイトなどにおいて、高い稼働率を必要とするシステムやサーバに対して「HAサーバ」などと使われる。

稼働率は、障害発生間隔、停止時間、復旧時間などの平均から算出され、サービス提供のため24時間365日稼働するミッションクリティカルなシステムでは、稼働率99.999%を要求されることもある。

稼働率向上のため、フェイルオーバー型の「HAクラスタ」などのクラスタリング構成は、停止時間を最小限することを優先する可用性の高いシステムである。

近年、ハイアベイラビリティは、「事業継続計画（BCP）」や災害対策（ディザスタリカバリ）などの経営リスク低減を目的に求められることも多い。"
91,0092,ハイパーバイザ,はいぱーばいざ,Hypervisor,"バーチャルマシンを実行するための仮想化技術のこと。仮想化ソフトとほぼ同義。

OSより上位の制御プログラムとなり、ハイパーバイザ上に論理的に構成されたバーチャルマシン毎に複数のゲストOSを動作させることができる。
上記のタイプを 「ベアメタルハイパーバイザ」 と言い、本来のハイパーバイザはこちらのタイプを指す。

ホストOS上でハイパーバイザが、ホストOSに対するアプリケーションとして振る舞いさらにそのハイパーバイザ上のバーチャルマシンで、ゲストOSを動作させるタイプを「ホスト型ハイパーバイザ」と言う。

ベアメタルハイパーバイザの代表的な製品は、以下の通り。
　・VMware社： VMware ESX
　・Microsoft社： Hyper-V
　・XenSource社： Xen

ホスト型ハイパーバイザの代表的な製品は、以下の通り。
　・VMware社： VMware Server
　・Microsoft社： Virtual PC
　・Parallels社： Parallels Desktop"
92,0093,ハウジング,はうじんぐ,Housing,"データセンターの設備を提供するサービスのことで、サーバを設置する場所（ラックスペース）や電源、通信回線などが提供される。ホスティングとは異なり、ユーザはサーバなどの必要な機器を用意して設置し、基本的に遠隔で利用する。保守や運用監視などの代行サービスが併せて提供されることもある。

ユーザのメリットはデータセンターの耐震設計や自家発電設備などを含む災害などに対する耐障害性や可用性、冗長性、拡張性など、自社にサーバルームを用意するより、手軽に高いレベルで構築できることである。
また、都心のオフィスビル内に設置することと郊外のデータセンターであれば、同じスペースを利用する家賃として比較した場合もコストメリットがあるといえる。

同義語：コロケーション"
93,0094,バイト,ばいと,byte,"バイトとは、情報量の単位で、8ビットと等しい情報量である。

1ビットが2通りの値を取ることができるので、1バイトは2の8乗通り、つまり256通りの値を表現することができる。

もともとは1文字分の情報量を表す単位であり、必ずしも8ビットではなかったが、1文字を8ビットで表すのが一般的になったことで、8ビットで定着した。

現在のコンピューターはデータをバイト単位で扱い、メモリのアドレスなどもバイト単位で割り当てられている。そのため、バイトを分割してビットレベルで別々の情報を記録するようなことはできない。"
